"user_id","age","num_clicks","num_sessions","avg_session_duration","gender","marital_status","has_children","home_country","home_city","num_trips","num_flights","total_money_spent_hotel","avg_distance_flown","customer_segmentation","perk_per_group"
"23557","66","185","12","295.78","F","Married","No","usa","new york","4","4","3906.50","2102.61","Couple Travelers","One Night Free Hotel with Flight"
"94883","52","100","12","62.17","F","Married","No","usa","kansas city","3","6","130","5303.67","Group Travelers","One Night Free Hotel with Flight"
"101486","52","340","13","659.54","F","Married","Yes","usa","tacoma","4","6","6307","1932.70","Group Travelers","One Night Free Hotel with Flight"
"101961","44","218","12","135.42","F","Married","No","usa","boston","7","12","2954","1806.41","Frequent Traveler","No Cancellation Fee"
"106907","46","368","14","501.95","F","Married","Yes","usa","miami","3","3","6442.2","7441.13","Group Travelers","One Night Free Hotel with Flight"
"118043","52","210","13","226.72","F","Non_Married","Yes","usa","los angeles","6","8","5616.45","1974.64","Frequent Traveler","No Cancellation Fee"
"120851","52","329","13","628.15","F","Married","Yes","usa","santa ana","4","8","4574","4076.27","Frequent Traveler","No Cancellation Fee"
"125845","41","340","13","675.54","F","Married","No","usa","el paso","5","10","5100.2","6574.04","Frequent Traveler","No Cancellation Fee"
"133058","19","113","13","65.31","F","Non_Married","No","usa","austin","2","2","871.25","2887.18","Regular Travelers","Free hotel Meal"
"133058","19","113","13","65.31","F","Non_Married","No","usa","austin","2","2","871.25","2887.18","Regular Travelers","Regular Traveler"
"133058","19","113","13","65.31","F","Non_Married","No","usa","austin","2","2","871.25","2887.18","Solo","Free hotel Meal"
"133058","19","113","13","65.31","F","Non_Married","No","usa","austin","2","2","871.25","2887.18","Solo","Regular Traveler"
"149058","52","185","12","158.42","F","Non_Married","Yes","usa","birmingham","6","12","7479","2122.11","Frequent Traveler","No Cancellation Fee"
"152583","38","202","10","295.96","F","Non_Married","No","usa","colorado springs","2","4","426","10635.63","Group Travelers","One Night Free Hotel with Flight"
"153982","46","253","11","481.96","F","Non_Married","Yes","canada","toronto","5","10","4766","3902.53","Frequent Traveler","No Cancellation Fee"
"160754","47","294","10","790.90","F","Married","Yes","usa","new york","2","4","428","3611.03","Group Travelers","One Night Free Hotel with Flight"
"164522","49","139","10","191.29","F","Married","No","usa","kansas city","2","4","3029","7407.99","Group Travelers","One Night Free Hotel with Flight"
"174997","33","267","9","893.78","F","Non_Married","No","usa","grand rapids","3","6","448","3938.21","Group Travelers","One Night Free Hotel with Flight"
"175032","30","174","14","92.14","F","Non_Married","No","usa","houston","4","5","3691.80","1726.73","Group Travelers","One Night Free Hotel with Flight"
"181157","54","378","10","851.30","F","Married","No","usa","houston","4","8","6037.80","4063.42","Frequent Traveler","No Cancellation Fee"
"187212","56","187","12","115.50","F","Married","Yes","usa","los angeles","3","6","904","2465.56","Family Travelers","Exlcusive Discount"
"189676","37","312","10","803.20","F","Non_Married","Yes","usa","fort worth","3","4","5001","1381.43","Group Travelers","One Night Free Hotel with Flight"
"190866","38","444","12","751.58","F","Non_Married","No","usa","tallahassee","7","14","2714","4837.79","Frequent Traveler","No Cancellation Fee"
"195192","29","351","13","200.31","F","Non_Married","No","usa","chicago","4","8","3329","1256.35","Frequent Traveler","No Cancellation Fee"
"204943","42","364","11","807.45","M","Non_Married","No","canada","ottawa","9","18","8909","1854.94","Frequent Traveler","No Cancellation Fee"
"204997","39","475","9","1273.05","F","Married","No","usa","kansas city","4","8","4302.8","3658.79","Frequent Traveler","No Cancellation Fee"
"205044","41","402","12","736.92","F","Married","Yes","canada","toronto","5","10","8280.8","2765.50","Frequent Traveler","No Cancellation Fee"
"206011","40","339","12","727.67","F","Non_Married","Yes","usa","kansas city","5","10","2007.00","1443.57","Frequent Traveler","No Cancellation Fee"
"216796","23","205","10","722.11","F","Non_Married","No","usa","cincinnati","2","4","4828","5074.26","Group Travelers","One Night Free Hotel with Flight"
"217136","39","323","10","812.20","F","Non_Married","Yes","usa","little rock","3","4","659","7408.61","Group Travelers","One Night Free Hotel with Flight"
"220725","41","550","13","1229.92","F","Non_Married","No","usa","stockton","5","10","1402","3054.97","Frequent Traveler","No Cancellation Fee"
"224996","43","317","10","806.80","F","Non_Married","Yes","canada","halifax","3","6","0","6393.03","Group Travelers","One Night Free Hotel with Flight"
"226367","44","125","9","102.67","F","Non_Married","No","usa","washington","4","8","1864","3565.98","Frequent Traveler","No Cancellation Fee"
"228872","35","241","11","163.18","M","Non_Married","No","usa","san antonio","4","6","2388","1563.69","Group Travelers","One Night Free Hotel with Flight"
"229009","18","264","10","805.06","F","Non_Married","No","usa","stockton","4","8","474","7412.03","Frequent Traveler","No Cancellation Fee"
"229330","48","159","11","107.09","F","Married","No","usa","colorado springs","5","10","3365","1544.36","Frequent Traveler","No Cancellation Fee"
"232647","18","127","10","147.50","F","Non_Married","No","usa","birmingham","3","4","4303","10380.16","Regular Travelers","Free hotel Meal"
"232647","18","127","10","147.50","F","Non_Married","No","usa","birmingham","3","4","4303","10380.16","Regular Travelers","Regular Traveler"
"232647","18","127","10","147.50","F","Non_Married","No","usa","birmingham","3","4","4303","10380.16","Solo","Free hotel Meal"
"232647","18","127","10","147.50","F","Non_Married","No","usa","birmingham","3","4","4303","10380.16","Solo","Regular Traveler"
"249521","60","225","11","152.00","F","Married","Yes","canada","ottawa","5","8","5940.4","3266.80","Frequent Traveler","No Cancellation Fee"
"252835","39","346","14","220.29","F","Non_Married","Yes","usa","chicago","9","17","3126","1712.20","Frequent Traveler","No Cancellation Fee"
"264470","46","129","11","88.45","F","Non_Married","Yes","usa","bakersfield","2","4","2127","2391.64","Family Travelers","Exlcusive Discount"
"276512","42","169","12","104.67","F","Married","Yes","usa","austin","1","2","100","2409.25","Family Travelers","Exlcusive Discount"
"281952","38","221","11","149.55","F","Non_Married","No","usa","louisville","5","10","2949.30","4514.37","Frequent Traveler","No Cancellation Fee"
"283325","51","194","13","111.15","F","Married","No","usa","dallas","5","8","3277","2074.38","Frequent Traveler","No Cancellation Fee"
"290123","41","262","13","149.77","F","Married","No","usa","houston","8","15","4987","2430.28","Frequent Traveler","No Cancellation Fee"
"297546","52","287","12","177.92","F","Married","No","usa","new york","8","11","6176.00","1955.48","Frequent Traveler","No Cancellation Fee"
"298253","47","156","12","97.25","F","Married","Yes","usa","los angeles","3","6","320","3026.19","Family Travelers","Exlcusive Discount"
"299476","39","507","13","729.00","F","Married","No","usa","atlanta","3","6","11506.2","4430.51","Group Travelers","One Night Free Hotel with Flight"
"306819","60","358","11","792.36","F","Married","Yes","usa","new york","2","4","633","442.02","Family Travelers","Exlcusive Discount"
"312488","31","140","11","95.36","M","Married","No","usa","new york","3","6","374","3368.88","Couple Travelers","One Night Free Hotel with Flight"
"313724","52","403","10","926.90","F","Non_Married","No","usa","tulsa","7","12","6950","1876.33","Frequent Traveler","No Cancellation Fee"
"316527","42","188","11","127.73","F","Married","Yes","canada","winnipeg","4","8","5658.30","1940.68","Frequent Traveler","No Cancellation Fee"
"317688","41","184","12","113.75","F","Non_Married","Yes","usa","indianapolis","6","12","1526.00","1547.36","Frequent Traveler","No Cancellation Fee"
"322867","47","139","11","94.27","F","Non_Married","No","usa","mobile","3","4","7766","2144.90","Regular Travelers","Free hotel Meal"
"322867","47","139","11","94.27","F","Non_Married","No","usa","mobile","3","4","7766","2144.90","Regular Travelers","Regular Traveler"
"322867","47","139","11","94.27","F","Non_Married","No","usa","mobile","3","4","7766","2144.90","Solo","Free hotel Meal"
"322867","47","139","11","94.27","F","Non_Married","No","usa","mobile","3","4","7766","2144.90","Solo","Regular Traveler"
"324191","40","196","11","132.18","F","Non_Married","No","usa","san diego","4","8","3716","1953.78","Frequent Traveler","No Cancellation Fee"
"328590","56","438","11","826.18","F","Non_Married","No","usa","san diego","5","10","2755.25","3325.91","Frequent Traveler","No Cancellation Fee"
"330764","40","423","11","804.64","F","Non_Married","No","usa","detroit","5","4","2534","733.63","Group Travelers","One Night Free Hotel with Flight"
"330893","44","171","11","115.91","F","Married","Yes","usa","oklahoma city","3","6","750","1603.35","Family Travelers","Exlcusive Discount"
"331039","45","249","11","478.31","F","Married","Yes","canada","london","2","4","3244.6","1924.09","Group Travelers","One Night Free Hotel with Flight"
"334787","53","199","11","133.91","F","Non_Married","No","usa","minneapolis","5","10","1459","1516.75","Frequent Traveler","No Cancellation Fee"
"337227","35","116","10","85.90","F","Married","No","usa","santa ana","1","2","470","124.31","Group Travelers","One Night Free Hotel with Flight"
"338086","41","197","12","122.92","F","Non_Married","Yes","usa","washington","4","8","966.0","2335.46","Frequent Traveler","No Cancellation Fee"
"343928","66","161","10","118.80","F","Married","No","usa","el paso","4","8","2431","6069.39","Frequent Traveler","No Cancellation Fee"
"347778","50","298","13","170.85","F","Non_Married","No","usa","las vegas","9","16","9558.0","2997.85","Frequent Traveler","No Cancellation Fee"
"348817","29","183","10","134.60","F","Non_Married","No","canada","calgary","6","8","3450.45","2407.07","Frequent Traveler","No Cancellation Fee"
"349132","49","166","11","112.45","F","Non_Married","No","usa","cincinnati","5","6","4811.1","1712.23","Group Travelers","One Night Free Hotel with Flight"
"350648","19","313","9","732.39","F","Non_Married","No","usa","lincoln","2","4","2505","1217.35","Regular Travelers","Free hotel Meal"
"350648","19","313","9","732.39","F","Non_Married","No","usa","lincoln","2","4","2505","1217.35","Regular Travelers","Regular Traveler"
"350648","19","313","9","732.39","F","Non_Married","No","usa","lincoln","2","4","2505","1217.35","Solo","Free hotel Meal"
"350648","19","313","9","732.39","F","Non_Married","No","usa","lincoln","2","4","2505","1217.35","Solo","Regular Traveler"
"353271","27","113","10","84.60","F","Non_Married","Yes","usa","milwaukee","2","4","1921","8428.11","Group Travelers","One Night Free Hotel with Flight"
"353694","40","118","9","97.22","F","Non_Married","Yes","usa","new york","3","5","3009","6205.87","Group Travelers","One Night Free Hotel with Flight"
"354050","50","218","11","147.45","F","Non_Married","No","usa","detroit","6","11","2354.60","1800.87","Frequent Traveler","No Cancellation Fee"
"354260","50","132","9","108.78","F","Non_Married","No","usa","providence","3","6","520","2558.41","Regular Travelers","Free hotel Meal"
"354260","50","132","9","108.78","F","Non_Married","No","usa","providence","3","6","520","2558.41","Regular Travelers","Regular Traveler"
"354260","50","132","9","108.78","F","Non_Married","No","usa","providence","3","6","520","2558.41","Solo","Free hotel Meal"
"354260","50","132","9","108.78","F","Non_Married","No","usa","providence","3","6","520","2558.41","Solo","Regular Traveler"
"354311","46","113","11","77.00","F","Married","No","usa","tucson","2","4","291","3238.71","Couple Travelers","One Night Free Hotel with Flight"
"354950","54","119","9","99.44","M","Married","No","usa","amarillo","2","4","2634","2612.99","Group Travelers","One Night Free Hotel with Flight"
"356046","35","146","10","108.90","F","Non_Married","No","canada","ottawa","4","8","2061.3","1854.83","Frequent Traveler","No Cancellation Fee"
"357737","42","506","12","787.08","F","Married","Yes","usa","san diego","8","14","3280.10","2338.16","Frequent Traveler","No Cancellation Fee"
"359072","52","424","13","666.75","F","Married","Yes","canada","montreal","5","10","1312","1313.83","Frequent Traveler","No Cancellation Fee"
"359080","42","206","11","140.73","F","Married","No","usa","new york","7","12","6415","3861.76","Frequent Traveler","No Cancellation Fee"
"359653","56","198","11","133.73","M","Non_Married","No","canada","victoria","5","10","1050.2","2131.98","Frequent Traveler","No Cancellation Fee"
"361459","42","81","12","51.08","F","Married","Yes","usa","houston","1","2","165","2403.54","Family Travelers","Exlcusive Discount"
"361759","53","169","12","104.33","F","Married","No","canada","winnipeg","5","10","119.70","3337.05","Frequent Traveler","No Cancellation Fee"
"363535","31","291","11","648.25","F","Non_Married","No","usa","charlotte","4","7","1174","1638.77","Group Travelers","One Night Free Hotel with Flight"
"365825","45","425","10","887.00","F","Non_Married","No","usa","los angeles","4","3","5484","1151.81","Regular Travelers","Free hotel Meal"
"365825","45","425","10","887.00","F","Non_Married","No","usa","los angeles","4","3","5484","1151.81","Regular Travelers","Regular Traveler"
"365825","45","425","10","887.00","F","Non_Married","No","usa","los angeles","4","3","5484","1151.81","Solo","Free hotel Meal"
"365825","45","425","10","887.00","F","Non_Married","No","usa","los angeles","4","3","5484","1151.81","Solo","Regular Traveler"
"371201","29","166","10","122.80","M","Non_Married","Yes","usa","new york","2","4","138","2480.43","Family Travelers","Exlcusive Discount"
"372970","34","122","9","102.22","F","Non_Married","No","usa","charlotte","3","6","1448","8433.59","Regular Travelers","Free hotel Meal"
"372970","34","122","9","102.22","F","Non_Married","No","usa","charlotte","3","6","1448","8433.59","Regular Travelers","Regular Traveler"
"372970","34","122","9","102.22","F","Non_Married","No","usa","charlotte","3","6","1448","8433.59","Solo","Free hotel Meal"
"372970","34","122","9","102.22","F","Non_Married","No","usa","charlotte","3","6","1448","8433.59","Solo","Regular Traveler"
"373489","38","171","12","105.25","F","Married","Yes","usa","wichita","3","4","9393","10990.48","Group Travelers","One Night Free Hotel with Flight"
"374331","43","383","11","780.64","M","Non_Married","No","usa","milwaukee","3","4","7380","734.24","Regular Travelers","Free hotel Meal"
"374331","43","383","11","780.64","M","Non_Married","No","usa","milwaukee","3","4","7380","734.24","Regular Travelers","Regular Traveler"
"374331","43","383","11","780.64","M","Non_Married","No","usa","milwaukee","3","4","7380","734.24","Solo","Free hotel Meal"
"374331","43","383","11","780.64","M","Non_Married","No","usa","milwaukee","3","4","7380","734.24","Solo","Regular Traveler"
"374340","35","158","12","98.50","F","Married","No","usa","new york","2","2","1122","16455.39","Group Travelers","One Night Free Hotel with Flight"
"374341","26","128","9","106.22","F","Non_Married","No","usa","detroit","4","2","8540","11589.27","Group Travelers","One Night Free Hotel with Flight"
"375729","53","191","12","117.50","F","Non_Married","No","usa","atlanta","5","10","3039","1484.78","Frequent Traveler","No Cancellation Fee"
"375751","51","291","11","195.45","F","Married","No","usa","cleveland","3","6","999","1321.67","Couple Travelers","One Night Free Hotel with Flight"
"376159","43","139","10","103.90","F","Non_Married","No","usa","long beach","3","4","1624","2067.82","Regular Travelers","Free hotel Meal"
"376159","43","139","10","103.90","F","Non_Married","No","usa","long beach","3","4","1624","2067.82","Regular Travelers","Regular Traveler"
"376159","43","139","10","103.90","F","Non_Married","No","usa","long beach","3","4","1624","2067.82","Solo","Free hotel Meal"
"376159","43","139","10","103.90","F","Non_Married","No","usa","long beach","3","4","1624","2067.82","Solo","Regular Traveler"
"377411","38","167","11","113.09","F","Married","No","canada","montreal","3","6","1026","2224.24","Group Travelers","One Night Free Hotel with Flight"
"378565","41","174","10","130.10","F","Married","Yes","usa","nashville","7","8","9160","1805.78","Frequent Traveler","No Cancellation Fee"
"379543","57","155","10","115.00","F","Married","No","usa","san jose","5","8","2229","1931.09","Frequent Traveler","No Cancellation Fee"
"380434","50","169","12","103.83","F","Married","Yes","usa","oklahoma city","5","10","2054","1822.42","Frequent Traveler","No Cancellation Fee"
"380436","45","171","10","126.10","F","Non_Married","No","usa","new york","3","6","1728.0","1367.23","Regular Travelers","Free hotel Meal"
"380436","45","171","10","126.10","F","Non_Married","No","usa","new york","3","6","1728.0","1367.23","Regular Travelers","Regular Traveler"
"380436","45","171","10","126.10","F","Non_Married","No","usa","new york","3","6","1728.0","1367.23","Solo","Free hotel Meal"
"380436","45","171","10","126.10","F","Non_Married","No","usa","new york","3","6","1728.0","1367.23","Solo","Regular Traveler"
"380757","47","162","11","109.91","F","Non_Married","Yes","usa","los angeles","5","9","2005.35","1819.05","Frequent Traveler","No Cancellation Fee"
"380874","55","208","12","128.75","F","Married","No","usa","louisville","5","10","405.60","995.36","Frequent Traveler","No Cancellation Fee"
"380949","47","466","11","834.45","F","Non_Married","No","usa","san antonio","6","12","2958.60","2156.95","Frequent Traveler","No Cancellation Fee"
"381259","22","110","9","91.67","F","Non_Married","Yes","usa","san diego","2","4","68","2859.52","Family Travelers","Exlcusive Discount"
"381465","34","272","10","355.24","F","Non_Married","No","usa","san antonio","5","5","3261","3310.99","Regular Travelers","Free hotel Meal"
"381465","34","272","10","355.24","F","Non_Married","No","usa","san antonio","5","5","3261","3310.99","Regular Travelers","Regular Traveler"
"381465","34","272","10","355.24","F","Non_Married","No","usa","san antonio","5","5","3261","3310.99","Solo","Free hotel Meal"
"381465","34","272","10","355.24","F","Non_Married","No","usa","san antonio","5","5","3261","3310.99","Solo","Regular Traveler"
"382181","37","166","11","111.27","F","Married","No","canada","halifax","5","10","3168","2339.94","Frequent Traveler","No Cancellation Fee"
"382384","57","104","10","77.80","F","Married","No","usa","st. petersburg","2","4","274","1391.23","Couple Travelers","One Night Free Hotel with Flight"
"385689","50","127","11","86.18","F","Non_Married","Yes","usa","nashville","5","6","4343","1940.22","Group Travelers","One Night Free Hotel with Flight"
"386255","32","102","11","68.82","F","Non_Married","Yes","usa","mobile","2","2","2454","2402.81","Family Travelers","Exlcusive Discount"
"386914","47","339","12","686.75","F","Married","Yes","canada","hamilton","3","6","934.8","5443.87","Group Travelers","One Night Free Hotel with Flight"
"387282","31","109","9","89.11","F","Non_Married","Yes","usa","amarillo","2","2","4440.0","2245.08","Family Travelers","Exlcusive Discount"
"387783","54","98","9","80.56","M","Married","Yes","usa","oakland","4","4","2649","3136.16","Group Travelers","One Night Free Hotel with Flight"
"388328","51","151","10","111.40","F","Married","Yes","canada","toronto","6","8","4770.9","2555.08","Frequent Traveler","No Cancellation Fee"
"388767","45","144","10","107.90","F","Married","Yes","usa","tallahassee","3","4","3244","1499.48","Family Travelers","Exlcusive Discount"
"388947","41","124","11","84.09","M","Non_Married","No","usa","new york","4","8","684","2081.19","Frequent Traveler","No Cancellation Fee"
"389434","42","495","10","939.20","F","Non_Married","No","usa","new york","7","14","1596.2","2368.38","Frequent Traveler","No Cancellation Fee"
"389662","39","268","10","199.20","F","Non_Married","No","usa","fresno","5","8","1028","2188.15","Frequent Traveler","No Cancellation Fee"
"389759","33","186","9","152.78","F","Non_Married","Yes","usa","anchorage","4","8","6092","4031.07","Frequent Traveler","No Cancellation Fee"
"390811","41","195","12","120.75","F","Non_Married","No","usa","los angeles","6","12","2258","2827.17","Frequent Traveler","No Cancellation Fee"
"392453","58","118","11","79.18","F","Non_Married","No","usa","el paso","2","4","1215","2467.51","Regular Travelers","Free hotel Meal"
"392453","58","118","11","79.18","F","Non_Married","No","usa","el paso","2","4","1215","2467.51","Regular Travelers","Regular Traveler"
"392453","58","118","11","79.18","F","Non_Married","No","usa","el paso","2","4","1215","2467.51","Solo","Free hotel Meal"
"392453","58","118","11","79.18","F","Non_Married","No","usa","el paso","2","4","1215","2467.51","Solo","Regular Traveler"
"395981","52","142","11","96.73","F","Married","No","canada","vancouver","4","6","9449","2642.55","Group Travelers","One Night Free Hotel with Flight"
"396552","46","146","12","90.25","F","Married","No","canada","london","5","6","2191.5","1557.15","Couple Travelers","One Night Free Hotel with Flight"
"399137","54","176","9","144.89","F","Married","No","usa","dallas","5","6","6424","2074.07","Group Travelers","One Night Free Hotel with Flight"
"399218","44","145","11","99.00","F","Married","Yes","usa","fort worth","3","6","246.00","930.87","Family Travelers","Exlcusive Discount"
"399799","55","229","12","140.92","F","Married","No","canada","toronto","7","7","3090.0","2008.79","Couple Travelers","One Night Free Hotel with Flight"
"400275","56","108","10","80.70","F","Married","Yes","usa","phoenix","2","4","1052","3204.80","Family Travelers","Exlcusive Discount"
"400582","33","166","10","123.20","F","Married","No","usa","chicago","6","10","3130","1750.99","Frequent Traveler","No Cancellation Fee"
"400899","46","293","11","196.64","F","Married","No","canada","quebec","5","10","2850","1757.15","Frequent Traveler","No Cancellation Fee"
"401245","29","146","10","109.20","F","Non_Married","No","usa","omaha","4","8","1214","1621.71","Frequent Traveler","No Cancellation Fee"
"402332","33","163","10","120.90","F","Non_Married","No","usa","sacramento","3","6","395.55","1685.77","Group Travelers","One Night Free Hotel with Flight"
"402978","52","148","9","121.78","F","Married","No","usa","milwaukee","5","10","3126","2071.32","Frequent Traveler","No Cancellation Fee"
"403881","44","231","11","155.18","F","Non_Married","No","usa","san diego","7","8","6323.55","2532.47","Frequent Traveler","No Cancellation Fee"
"404879","39","167","11","112.82","F","Married","No","usa","newark","6","11","5721.80","1231.46","Frequent Traveler","No Cancellation Fee"
"405305","46","187","12","115.58","F","Married","Yes","usa","san francisco","5","7","2775","2315.98","Group Travelers","One Night Free Hotel with Flight"
"406210","22","110","9","91.11","F","Non_Married","Yes","usa","anchorage","3","5","1326","7538.97","Group Travelers","One Night Free Hotel with Flight"
"407118","53","158","10","171.50","F","Married","No","usa","new york","5","9","5503","1415.42","Frequent Traveler","No Cancellation Fee"
